 $r
 nr=121
  0.75000E+00  0.76600E+00  0.78200E+00  0.79800E+00  0.81400E+00  0.83000E+00
  0.84600E+00  0.86200E+00  0.87800E+00  0.89400E+00  0.91000E+00  0.92600E+00
  0.94200E+00  0.95800E+00  0.97400E+00  0.99000E+00  0.10060E+01  0.10220E+01
  0.10380E+01  0.10540E+01  0.10700E+01  0.10860E+01  0.11020E+01  0.11180E+01
  0.11340E+01  0.11500E+01  0.11660E+01  0.11820E+01  0.11980E+01  0.12140E+01
  0.12300E+01  0.12460E+01  0.12620E+01  0.12780E+01  0.12940E+01  0.13100E+01
  0.13260E+01  0.13420E+01  0.13580E+01  0.13740E+01  0.13900E+01  0.14060E+01
  0.14220E+01  0.14380E+01  0.14540E+01  0.14700E+01  0.14860E+01  0.15020E+01
  0.15180E+01  0.15340E+01  0.15500E+01  0.15660E+01  0.15820E+01  0.15980E+01
  0.16140E+01  0.16300E+01  0.16460E+01  0.16620E+01  0.16780E+01  0.16940E+01
  0.17100E+01  0.17260E+01  0.17420E+01  0.17580E+01  0.17740E+01  0.17900E+01
  0.18060E+01  0.18220E+01  0.18380E+01  0.18540E+01  0.18700E+01  0.18860E+01
  0.19020E+01  0.19180E+01  0.19340E+01  0.19500E+01  0.19660E+01  0.19820E+01
  0.19980E+01  0.20140E+01  0.20300E+01  0.20460E+01  0.20620E+01  0.20780E+01
  0.20940E+01  0.21100E+01  0.21260E+01  0.21420E+01  0.21580E+01  0.21740E+01
  0.21900E+01  0.22060E+01  0.22220E+01  0.22380E+01  0.22540E+01  0.22700E+01
  0.22860E+01  0.23020E+01  0.23180E+01  0.23340E+01  0.23500E+01  0.23660E+01
  0.23820E+01  0.23980E+01  0.24140E+01  0.24300E+01  0.24460E+01  0.24620E+01
  0.24780E+01  0.24940E+01  0.25100E+01  0.25260E+01  0.25420E+01  0.25580E+01
  0.25740E+01  0.25900E+01  0.26060E+01  0.26220E+01  0.26380E+01  0.26540E+01
  0.26700E+01
 $z
 nz=193
 -1.50400E+00 -1.48833E+00 -1.47267E+00 -1.45700E+00 -1.44133E+00 -1.42567E+00
 -1.41000E+00 -1.39433E+00 -1.37867E+00 -1.36300E+00 -1.34733E+00 -1.33167E+00
 -1.31600E+00 -1.30033E+00 -1.28467E+00 -1.26900E+00 -1.25333E+00 -1.23767E+00
 -1.22200E+00 -1.20633E+00 -1.19067E+00 -1.17500E+00 -1.15933E+00 -1.14367E+00
 -1.12800E+00 -1.11233E+00 -1.09667E+00 -1.08100E+00 -1.06533E+00 -1.04967E+00
 -1.03400E+00 -1.01833E+00 -1.00267E+00 -9.87000E-01 -9.71333E-01 -9.55667E-01
 -9.40000E-01 -9.24333E-01 -9.08667E-01 -8.93000E-01 -8.77333E-01 -8.61667E-01
 -8.46000E-01 -8.30333E-01 -8.14667E-01 -7.99000E-01 -7.83333E-01 -7.67667E-01
 -7.52000E-01 -7.36333E-01 -7.20667E-01 -7.05000E-01 -6.89333E-01 -6.73667E-01
 -6.58000E-01 -6.42333E-01 -6.26667E-01 -6.11000E-01 -5.95333E-01 -5.79667E-01
 -5.64000E-01 -5.48333E-01 -5.32667E-01 -5.17000E-01 -5.01333E-01 -4.85667E-01
 -4.70000E-01 -4.54333E-01 -4.38667E-01 -4.23000E-01 -4.07333E-01 -3.91667E-01
 -3.76000E-01 -3.60333E-01 -3.44667E-01 -3.29000E-01 -3.13333E-01 -2.97667E-01
 -2.82000E-01 -2.66333E-01 -2.50667E-01 -2.35000E-01 -2.19333E-01 -2.03667E-01
 -1.88000E-01 -1.72333E-01 -1.56667E-01 -1.41000E-01 -1.25333E-01 -1.09667E-01
 -9.40001E-02 -7.83334E-02 -6.26668E-02 -4.70001E-02 -3.13334E-02 -1.56667E-02
