 
   39    69
 $r
 nr= 39
   1.00000E+00  1.04000E+00  1.08000E+00  1.12000E+00  1.16000E+00  1.20000E+00
   1.24000E+00  1.28000E+00  1.32000E+00  1.36000E+00  1.40000E+00  1.44000E+00
   1.48000E+00  1.52000E+00  1.56000E+00  1.60000E+00  1.64000E+00  1.68000E+00
   1.72000E+00  1.76000E+00  1.80000E+00  1.84000E+00  1.88000E+00  1.92000E+00
   1.96000E+00  2.00000E+00  2.04000E+00  2.08000E+00  2.12000E+00  2.16000E+00
   2.20000E+00  2.24000E+00  2.28000E+00  2.32000E+00  2.36000E+00  2.40000E+00
   2.44000E+00  2.48000E+00  2.52000E+00
 $z
 nz= 69
  -1.36000E+00 -1.32000E+00 -1.28000E+00 -1.24000E+00 -1.20000E+00 -1.16000E+00
  -1.12000E+00 -1.08000E+00 -1.04000E+00 -1.00000E+00 -9.60000E-01 -9.20000E-01
  -8.80000E-01 -8.40000E-01 -8.00000E-01 -7.60000E-01 -7.20000E-01 -6.80000E-01
  -6.40000E-01 -6.00000E-01 -5.60000E-01 -5.20000E-01 -4.80000E-01 -4.40000E-01
  -4.00000E-01 -3.60000E-01 -3.20000E-01 -2.80000E-01 -2.40000E-01 -2.00000E-01
  -1.60000E-01 -1.20000E-01 -8.00000E-02 -4.00001E-02  0.00000E+00  4.00000E-02
   7.99999E-02  1.20000E-01  1.60000E-01  2.00000E-01  2.40000E-01  2.80000E-01
   3.20000E-01  3.60000E-01  4.00000E-01  4.40000E-01  4.80000E-01  5.20000E-01
   5.60000E-01  6.00000E-01  6.40000E-01  6.80000E-01  7.20000E-01  7.60000E-01
   8.00000E-01  8.40000E-01  8.80000E-01  9.20000E-01  9.60000E-01  1.00000E+00
   1.04000E+00  1.08000E+00  1.12000E+00  1.16000E+00  1.20000E+00  1.24000E+00
   1.28000E+00  1.32000E+00  1.36000E+00
 
 $psi
   3.32489E-01  3.77272E-01  4.18225E-01  4.54692E-01  4.86375E-01  5.12758E-01
   5.32992E-01  5.46751E-01  5.53458E-01  5.52092E-01  5.42388E-01  5.23735E-01
   4.95052E-01  4.56180E-01  4.06552E-01  3.45073E-01  2.71738E-01  1.86066E-01
   8.69806E-02 -2.53408E-02 -1.51306E-01 -2.91932E-01 -4.46925E-01 -6.16580E-01
  -8.01910E-01 -1.00250E+00 -1.21861E+00 -1.45128E+00 -1.70002E+00 -1.96512E+00
  -2.24767E+00 -2.54723E+00 -2.86413E+00 -3.19962E+00 -3.55328E+00 -3.92555E+00
  -4.31784E+00 -4.72974E+00 -5.16174E+00  2.55020E-01  2.98588E-01  3.38295E-01
   3.73495E-01  4.03910E-01  4.29063E-01  4.48125E-01  4.60813E-01  4.66559E-01
   4.64425E-01  4.54157E-01  4.35188E-01  4.06480E-01  3.67906E-01  3.18933E-01
   2.58511E-01  1.86650E-01  1.02909E-01  6.24651E-03 -1.03154E-01 -2.25651E-01
  -3.62246E-01 -5.12615E-01 -6.77042E-01 -8.56480E-01 -1.05051E+00 -1.25934E+00
  -1.48393E+00 -1.72379E+00 -1.97913E+00 -2.25094E+00 -2.53871E+00 -2.84267E+00
