 
  129   257
 $r
 nr=129
   7.50000E-01  7.65000E-01  7.80000E-01  7.95000E-01  8.10000E-01  8.25000E-01
   8.40000E-01  8.55000E-01  8.70000E-01  8.85000E-01  9.00000E-01  9.15000E-01
   9.30000E-01  9.45000E-01  9.60000E-01  9.75000E-01  9.90000E-01  1.00500E+00
   1.02000E+00  1.03500E+00  1.05000E+00  1.06500E+00  1.08000E+00  1.09500E+00
   1.11000E+00  1.12500E+00  1.14000E+00  1.15500E+00  1.17000E+00  1.18500E+00
   1.20000E+00  1.21500E+00  1.23000E+00  1.24500E+00  1.26000E+00  1.27500E+00
   1.29000E+00  1.30500E+00  1.32000E+00  1.33500E+00  1.35000E+00  1.36500E+00
   1.38000E+00  1.39500E+00  1.41000E+00  1.42500E+00  1.44000E+00  1.45500E+00
   1.47000E+00  1.48500E+00  1.50000E+00  1.51500E+00  1.53000E+00  1.54500E+00
   1.56000E+00  1.57500E+00  1.59000E+00  1.60500E+00  1.62000E+00  1.63500E+00
   1.65000E+00  1.66500E+00  1.68000E+00  1.69500E+00  1.71000E+00  1.72500E+00
   1.74000E+00  1.75500E+00  1.77000E+00  1.78500E+00  1.80000E+00  1.81500E+00
   1.83000E+00  1.84500E+00  1.86000E+00  1.87500E+00  1.89000E+00  1.90500E+00
   1.92000E+00  1.93500E+00  1.95000E+00  1.96500E+00  1.98000E+00  1.99500E+00
   2.01000E+00  2.02500E+00  2.04000E+00  2.05500E+00  2.07000E+00  2.08500E+00
   2.10000E+00  2.11500E+00  2.13000E+00  2.14500E+00  2.16000E+00  2.17500E+00
   2.19000E+00  2.20500E+00  2.22000E+00  2.23500E+00  2.25000E+00  2.26500E+00
   2.28000E+00  2.29500E+00  2.31000E+00  2.32500E+00  2.34000E+00  2.35500E+00
   2.37000E+00  2.38500E+00  2.40000E+00  2.41500E+00  2.43000E+00  2.44500E+00
   2.46000E+00  2.47500E+00  2.49000E+00  2.50500E+00  2.52000E+00  2.53500E+00
   2.55000E+00  2.56500E+00  2.58000E+00  2.59500E+00  2.61000E+00  2.62500E+00
   2.64000E+00  2.65500E+00  2.67000E+00
 $z
 nz=257
  -1.50400E+00 -1.49225E+00 -1.48050E+00 -1.46875E+00 -1.45700E+00 -1.44525E+00
  -1.43350E+00 -1.42175E+00 -1.41000E+00 -1.39825E+00 -1.38650E+00 -1.37475E+00
  -1.36300E+00 -1.35125E+00 -1.33950E+00 -1.32775E+00 -1.31600E+00 -1.30425E+00
  -1.29250E+00 -1.28075E+00 -1.26900E+00 -1.25725E+00 -1.24550E+00 -1.23375E+00
  -1.22200E+00 -1.21025E+00 -1.19850E+00 -1.18675E+00 -1.17500E+00 -1.16325E+00
  -1.15150E+00 -1.13975E+00 -1.12800E+00 -1.11625E+00 -1.10450E+00 -1.09275E+00
  -1.08100E+00 -1.06925E+00 -1.05750E+00 -1.04575E+00 -1.03400E+00 -1.02225E+00
  -1.01050E+00 -9.98750E-01 -9.87000E-01 -9.75250E-01 -9.63500E-01 -9.51750E-01
  -9.40000E-01 -9.28250E-01 -9.16500E-01 -9.04750E-01 -8.93000E-01 -8.81250E-01
  -8.69500E-01 -8.57750E-01 -8.46000E-01 -8.34250E-01 -8.22500E-01 -8.10750E-01
  -7.99000E-01 -7.87250E-01 -7.75500E-01 -7.63750E-01 -7.52000E-01 -7.40250E-01
  -7.28500E-01 -7.16750E-01 -7.05000E-01 -6.93250E-01 -6.81500E-01 -6.69750E-01
  -6.58000E-01 -6.46250E-01 -6.34500E-01 -6.22750E-01 -6.11000E-01 -5.99250E-01
  -5.87500E-01 -5.75750E-01 -5.64000E-01 -5.52250E-01 -5.40500E-01 -5.28750E-01
  -5.17000E-01 -5.05250E-01 -4.93500E-01 -4.81750E-01 -4.70000E-01 -4.58250E-01
  -4.46500E-01 -4.34750E-01 -4.23000E-01 -4.11250E-01 -3.99500E-01 -3.87750E-01
  -3.76000E-01 -3.64250E-01 -3.52500E-01 -3.40750E-01 -3.29000E-01 -3.17250E-01
  -3.05500E-01 -2.93750E-01 -2.82000E-01 -2.70250E-01 -2.58500E-01 -2.46750E-01
  -2.35000E-01 -2.23250E-01 -2.11500E-01 -1.99750E-01 -1.88000E-01 -1.76250E-01
  -1.64500E-01 -1.52750E-01 -1.41000E-01 -1.29250E-01 -1.17500E-01 -1.05750E-01
  -9.40000E-02 -8.22500E-02 -7.05000E-02 -5.87500E-02 -4.70000E-02 -3.52500E-02
  -2.35000E-02 -1.17500E-02  0.00000E+00  1.17500E-02  2.35000E-02  3.52500E-02
   4.70000E-02  5.87500E-02  7.05000E-02  8.22500E-02  9.40000E-02  1.05750E-01
   1.17500E-01  1.29250E-01  1.41000E-01  1.52750E-01  1.64500E-01  1.76250E-01
   1.88000E-01  1.99750E-01  2.11500E-01  2.23250E-01  2.35000E-01  2.46750E-01
   2.58500E-01  2.70250E-01  2.82000E-01  2.93750E-01  3.05500E-01  3.17250E-01
   3.29000E-01  3.40750E-01  3.52500E-01  3.64250E-01  3.76000E-01  3.87750E-01
   3.99500E-01  4.11250E-01  4.23000E-01  4.34750E-01  4.46500E-01  4.58250E-01
   4.70000E-01  4.81750E-01  4.93500E-01  5.05250E-01  5.17000E-01  5.28750E-01
   5.40500E-01  5.52250E-01  5.64000E-01  5.75750E-01  5.87500E-01  5.99250E-01
   6.11000E-01  6.22750E-01  6.34500E-01  6.46250E-01  6.58000E-01  6.69750E-01
   6.81500E-01  6.93250E-01  7.05000E-01  7.16750E-01  7.28500E-01  7.40250E-01
   7.52000E-01  7.63750E-01  7.75500E-01  7.87250E-01  7.99000E-01  8.10750E-01
   8.22500E-01  8.34250E-01  8.46000E-01  8.57750E-01  8.69500E-01  8.81250E-01
   8.93000E-01  9.04750E-01  9.16500E-01  9.28250E-01  9.40000E-01  9.51750E-01
   9.63500E-01  9.75250E-01  9.87000E-01  9.98750E-01  1.01050E+00  1.02225E+00
   1.03400E+00  1.04575E+00  1.05750E+00  1.06925E+00  1.08100E+00  1.09275E+00
   1.10450E+00  1.11625E+00  1.12800E+00  1.13975E+00  1.15150E+00  1.16325E+00
   1.17500E+00  1.18675E+00  1.19850E+00  1.21025E+00  1.22200E+00  1.23375E+00
   1.24550E+00  1.25725E+00  1.26900E+00  1.28075E+00  1.29250E+00  1.30425E+00
   1.31600E+00  1.32775E+00  1.33950E+00  1.35125E+00  1.36300E+00  1.37475E+00
   1.38650E+00  1.39825E+00  1.41000E+00  1.42175E+00  1.43350E+00  1.44525E+00
   1.45700E+00  1.46875E+00  1.48050E+00  1.49225E+00  1.50400E+00
 
 $psi
   1.07097E-01  1.24166E-01  1.40949E-01  1.57530E-01  1.73993E-01  1.90403E-01
   2.06743E-01  2.22983E-01  2.39111E-01  2.55121E-01  2.71001E-01  2.86736E-01
   3.02312E-01  3.17718E-01  3.32936E-01  3.47952E-01  3.62749E-01  3.77310E-01
   3.91615E-01  4.05647E-01  4.19383E-01  4.32803E-01  4.45885E-01  4.58606E-01
   4.70940E-01  4.82864E-01  4.94349E-01  5.05371E-01  5.15901E-01  5.25911E-01
   5.35372E-01  5.44254E-01  5.52527E-01  5.60161E-01  5.67123E-01  5.73384E-01
   5.78910E-01  5.83671E-01  5.87634E-01  5.90767E-01  5.93038E-01  5.94415E-01
   5.94866E-01  5.94360E-01  5.92865E-01  5.90351E-01  5.86787E-01  5.82143E-01
   5.76389E-01  5.69496E-01  5.61437E-01  5.52183E-01  5.41708E-01  5.29985E-01
   5.16988E-01  5.02693E-01  4.87076E-01  4.70114E-01  4.51783E-01  4.32062E-01
   4.10930E-01  3.88368E-01  3.64355E-01  3.38873E-01  3.11903E-01  2.83429E-01
   2.53434E-01  2.21902E-01  1.88817E-01  1.54165E-01  1.17932E-01  8.01049E-02
   4.06704E-02 -3.84031E-04 -4.30701E-02 -8.73992E-02 -1.33383E-01 -1.81031E-01
  -2.30355E-01 -2.81363E-01 -3.34066E-01 -3.88474E-01 -4.44595E-01 -5.02438E-01
  -5.62013E-01 -6.23329E-01 -6.86394E-01 -7.51218E-01 -8.17811E-01 -8.86182E-01
  -9.56340E-01 -1.02830E+00 -1.10206E+00 -1.17764E+00 -1.25506E+00 -1.33432E+00
  -1.41544E+00 -1.49843E+00 -1.58331E+00 -1.67009E+00 -1.75880E+00 -1.84944E+00
  -1.94205E+00 -2.03664E+00 -2.13324E+00 -2.23187E+00 -2.33256E+00 -2.43534E+00
