 
   65   129
 $r
 nr= 65
   7.50000E-01  7.80000E-01  8.10000E-01  8.40000E-01  8.70000E-01  9.00000E-01
   9.30000E-01  9.60000E-01  9.90000E-01  1.02000E+00  1.05000E+00  1.08000E+00
   1.11000E+00  1.14000E+00  1.17000E+00  1.20000E+00  1.23000E+00  1.26000E+00
   1.29000E+00  1.32000E+00  1.35000E+00  1.38000E+00  1.41000E+00  1.44000E+00
   1.47000E+00  1.50000E+00  1.53000E+00  1.56000E+00  1.59000E+00  1.62000E+00
   1.65000E+00  1.68000E+00  1.71000E+00  1.74000E+00  1.77000E+00  1.80000E+00
   1.83000E+00  1.86000E+00  1.89000E+00  1.92000E+00  1.95000E+00  1.98000E+00
   2.01000E+00  2.04000E+00  2.07000E+00  2.10000E+00  2.13000E+00  2.16000E+00
   2.19000E+00  2.22000E+00  2.25000E+00  2.28000E+00  2.31000E+00  2.34000E+00
   2.37000E+00  2.40000E+00  2.43000E+00  2.46000E+00  2.49000E+00  2.52000E+00
   2.55000E+00  2.58000E+00  2.61000E+00  2.64000E+00  2.67000E+00
 $z
 nz=129
  -1.50400E+00 -1.48050E+00 -1.45700E+00 -1.43350E+00 -1.41000E+00 -1.38650E+00
  -1.36300E+00 -1.33950E+00 -1.31600E+00 -1.29250E+00 -1.26900E+00 -1.24550E+00
  -1.22200E+00 -1.19850E+00 -1.17500E+00 -1.15150E+00 -1.12800E+00 -1.10450E+00
  -1.08100E+00 -1.05750E+00 -1.03400E+00 -1.01050E+00 -9.87000E-01 -9.63500E-01
  -9.40000E-01 -9.16500E-01 -8.93000E-01 -8.69500E-01 -8.46000E-01 -8.22500E-01
  -7.99000E-01 -7.75500E-01 -7.52000E-01 -7.28500E-01 -7.05000E-01 -6.81500E-01
  -6.58000E-01 -6.34500E-01 -6.11000E-01 -5.87500E-01 -5.64000E-01 -5.40500E-01
  -5.17000E-01 -4.93500E-01 -4.70000E-01 -4.46500E-01 -4.23000E-01 -3.99500E-01
  -3.76000E-01 -3.52500E-01 -3.29000E-01 -3.05500E-01 -2.82000E-01 -2.58500E-01
  -2.35000E-01 -2.11500E-01 -1.88000E-01 -1.64500E-01 -1.41000E-01 -1.17500E-01
  -9.40000E-02 -7.05000E-02 -4.70000E-02 -2.35000E-02  0.00000E+00  2.35000E-02
   4.70000E-02  7.05000E-02  9.40000E-02  1.17500E-01  1.41000E-01  1.64500E-01
   1.88000E-01  2.11500E-01  2.35000E-01  2.58500E-01  2.82000E-01  3.05500E-01
   3.29000E-01  3.52500E-01  3.76000E-01  3.99500E-01  4.23000E-01  4.46500E-01
   4.70000E-01  4.93500E-01  5.17000E-01  5.40500E-01  5.64000E-01  5.87500E-01
   6.11000E-01  6.34500E-01  6.58000E-01  6.81500E-01  7.05000E-01  7.28500E-01
   7.52000E-01  7.75500E-01  7.99000E-01  8.22500E-01  8.46000E-01  8.69500E-01
   8.93000E-01  9.16500E-01  9.40000E-01  9.63500E-01  9.87000E-01  1.01050E+00
   1.03400E+00  1.05750E+00  1.08100E+00  1.10450E+00  1.12800E+00  1.15150E+00
   1.17500E+00  1.19850E+00  1.22200E+00  1.24550E+00  1.26900E+00  1.29250E+00
   1.31600E+00  1.33950E+00  1.36300E+00  1.38650E+00  1.41000E+00  1.43350E+00
   1.45700E+00  1.48050E+00  1.50400E+00
 
 $psi
   1.07097E-01  1.40949E-01  1.73993E-01  2.06743E-01  2.39111E-01  2.71001E-01
   3.02312E-01  3.32936E-01  3.62749E-01  3.91615E-01  4.19383E-01  4.45885E-01
   4.70940E-01  4.94349E-01  5.15901E-01  5.35372E-01  5.52527E-01  5.67123E-01
   5.78910E-01  5.87634E-01  5.93038E-01  5.94866E-01  5.92865E-01  5.86787E-01
   5.76389E-01  5.61437E-01  5.41708E-01  5.16988E-01  4.87076E-01  4.51783E-01
   4.10930E-01  3.64355E-01  3.11903E-01  2.53434E-01  1.88817E-01  1.17932E-01
   4.06704E-02 -4.30701E-02 -1.33383E-01 -2.30355E-01 -3.34066E-01 -4.44595E-01
  -5.62013E-01 -6.86394E-01 -8.17811E-01 -9.56340E-01 -1.10206E+00 -1.25506E+00
  -1.41544E+00 -1.58331E+00 -1.75880E+00 -1.94205E+00 -2.13324E+00 -2.33256E+00
  -2.54024E+00 -2.75654E+00 -2.98175E+00 -3.21623E+00 -3.46035E+00 -3.71456E+00
  -3.97937E+00 -4.25534E+00 -4.54312E+00 -4.84344E+00 -5.14694E+00  6.77964E-02
   1.01283E-01  1.34457E-01  1.67240E-01  1.99549E-01  2.31295E-01  2.62380E-01
   2.92697E-01  3.22126E-01  3.50535E-01  3.77776E-01  4.03689E-01  4.28097E-01
   4.50812E-01  4.71630E-01  4.90339E-01  5.06713E-01  5.20522E-01  5.31526E-01
   5.39483E-01  5.44149E-01  5.45280E-01  5.42632E-01  5.35969E-01  5.25058E-01
   5.09674E-01  4.89601E-01  4.64634E-01  4.34578E-01  3.99247E-01  3.58471E-01
   3.12087E-01  2.59947E-01  2.01911E-01  1.37850E-01  6.76479E-02 -8.80557E-03
  -9.16111E-02 -1.80862E-01 -2.76643E-01 -3.79037E-01 -4.88120E-01 -6.03966E-01
  -7.26647E-01 -8.56235E-01 -9.92806E-01 -1.13644E+00 -1.28722E+00 -1.44524E+00
  -1.61061E+00 -1.78345E+00 -1.96389E+00 -2.15210E+00 -2.34825E+00 -2.55255E+00
  -2.76523E+00 -2.98656E+00 -3.21684E+00 -3.45642E+00 -3.70568E+00 -3.96506E+00
  -4.23503E+00 -4.51614E+00 -4.80899E+00 -5.11425E+00  2.88609E-02  6.25959E-02
   9.59114E-02  1.28741E-01  1.61011E-01  1.92638E-01  2.23527E-01  2.53576E-01
   2.82667E-01  3.10673E-01  3.37451E-01  3.62845E-01  3.86685E-01  4.08790E-01
   4.28966E-01  4.47007E-01  4.62700E-01  4.75822E-01  4.86146E-01  4.93440E-01
   4.97470E-01  4.98001E-01  4.94803E-01  4.87646E-01  4.76307E-01  4.60570E-01
   4.40227E-01  4.15079E-01  3.84937E-01  3.49622E-01  3.08966E-01  2.62813E-01
   2.11016E-01  1.53438E-01  8.99554E-02  2.04499E-02 -5.51846E-02 -1.37049E-01
  -2.25233E-01 -3.19825E-01 -4.20902E-01 -5.28542E-01 -6.42817E-01 -7.63798E-01
