 
  257   513
 $r
 nr=257
   1.65934E+00  1.66868E+00  1.67802E+00  1.68736E+00  1.69669E+00  1.70603E+00
   1.71537E+00  1.72471E+00  1.73405E+00  1.74339E+00  1.75273E+00  1.76206E+00
   1.77140E+00  1.78074E+00  1.79008E+00  1.79942E+00  1.80876E+00  1.81810E+00
   1.82743E+00  1.83677E+00  1.84611E+00  1.85545E+00  1.86479E+00  1.87413E+00
   1.88346E+00  1.89280E+00  1.90214E+00  1.91148E+00  1.92082E+00  1.93016E+00
   1.93950E+00  1.94883E+00  1.95817E+00  1.96751E+00  1.97685E+00  1.98619E+00
   1.99553E+00  2.00487E+00  2.01420E+00  2.02354E+00  2.03288E+00  2.04222E+00
   2.05156E+00  2.06090E+00  2.07023E+00  2.07957E+00  2.08891E+00  2.09825E+00
   2.10759E+00  2.11693E+00  2.12627E+00  2.13560E+00  2.14494E+00  2.15428E+00
   2.16362E+00  2.17296E+00  2.18230E+00  2.19164E+00  2.20097E+00  2.21031E+00
   2.21965E+00  2.22899E+00  2.23833E+00  2.24767E+00  2.25700E+00  2.26634E+00
   2.27568E+00  2.28502E+00  2.29436E+00  2.30370E+00  2.31304E+00  2.32237E+00
   2.33171E+00  2.34105E+00  2.35039E+00  2.35973E+00  2.36907E+00  2.37841E+00
   2.38774E+00  2.39708E+00  2.40642E+00  2.41576E+00  2.42510E+00  2.43444E+00
   2.44378E+00  2.45311E+00  2.46245E+00  2.47179E+00  2.48113E+00  2.49047E+00
   2.49981E+00  2.50914E+00  2.51848E+00  2.52782E+00  2.53716E+00  2.54650E+00
   2.55584E+00  2.56518E+00  2.57451E+00  2.58385E+00  2.59319E+00  2.60253E+00
   2.61187E+00  2.62121E+00  2.63055E+00  2.63988E+00  2.64922E+00  2.65856E+00
   2.66790E+00  2.67724E+00  2.68658E+00  2.69591E+00  2.70525E+00  2.71459E+00
   2.72393E+00  2.73327E+00  2.74261E+00  2.75195E+00  2.76128E+00  2.77062E+00
   2.77996E+00  2.78930E+00  2.79864E+00  2.80798E+00  2.81732E+00  2.82665E+00
   2.83599E+00  2.84533E+00  2.85467E+00  2.86401E+00  2.87335E+00  2.88268E+00
   2.89202E+00  2.90136E+00  2.91070E+00  2.92004E+00  2.92938E+00  2.93872E+00
   2.94805E+00  2.95739E+00  2.96673E+00  2.97607E+00  2.98541E+00  2.99475E+00
   3.00409E+00  3.01342E+00  3.02276E+00  3.03210E+00  3.04144E+00  3.05078E+00
   3.06012E+00  3.06945E+00  3.07879E+00  3.08813E+00  3.09747E+00  3.10681E+00
   3.11615E+00  3.12549E+00  3.13482E+00  3.14416E+00  3.15350E+00  3.16284E+00
   3.17218E+00  3.18152E+00  3.19086E+00  3.20019E+00  3.20953E+00  3.21887E+00
   3.22821E+00  3.23755E+00  3.24689E+00  3.25622E+00  3.26556E+00  3.27490E+00
   3.28424E+00  3.29358E+00  3.30292E+00  3.31226E+00  3.32159E+00  3.33093E+00
   3.34027E+00  3.34961E+00  3.35895E+00  3.36829E+00  3.37763E+00  3.38696E+00
   3.39630E+00  3.40564E+00  3.41498E+00  3.42432E+00  3.43366E+00  3.44299E+00
   3.45233E+00  3.46167E+00  3.47101E+00  3.48035E+00  3.48969E+00  3.49903E+00
   3.50836E+00  3.51770E+00  3.52704E+00  3.53638E+00  3.54572E+00  3.55506E+00
   3.56440E+00  3.57373E+00  3.58307E+00  3.59241E+00  3.60175E+00  3.61109E+00
   3.62043E+00  3.62976E+00  3.63910E+00  3.64844E+00  3.65778E+00  3.66712E+00
   3.67646E+00  3.68580E+00  3.69513E+00  3.70447E+00  3.71381E+00  3.72315E+00
   3.73249E+00  3.74183E+00  3.75117E+00  3.76050E+00  3.76984E+00  3.77918E+00
   3.78852E+00  3.79786E+00  3.80720E+00  3.81653E+00  3.82587E+00  3.83521E+00
   3.84455E+00  3.85389E+00  3.86323E+00  3.87257E+00  3.88190E+00  3.89124E+00
   3.90058E+00  3.90992E+00  3.91926E+00  3.92860E+00  3.93794E+00  3.94727E+00
   3.95661E+00  3.96595E+00  3.97529E+00  3.98463E+00  3.99397E+00  4.00331E+00
   4.01264E+00  4.02198E+00  4.03132E+00  4.04066E+00  4.05000E+00
 $z
 nz=513
  -1.89210E+00 -1.88421E+00 -1.87631E+00 -1.86842E+00 -1.86052E+00 -1.85263E+00
  -1.84473E+00 -1.83684E+00 -1.82894E+00 -1.82105E+00 -1.81315E+00 -1.80526E+00
  -1.79736E+00 -1.78947E+00 -1.78158E+00 -1.77368E+00 -1.76579E+00 -1.75789E+00
