 
  129   257
 $r
 nr=129
   7.50000E-01  7.65000E-01  7.80000E-01  7.95000E-01  8.10000E-01  8.25000E-01
   8.40000E-01  8.55000E-01  8.70000E-01  8.85000E-01  9.00000E-01  9.15000E-01
   9.30000E-01  9.45000E-01  9.60000E-01  9.75000E-01  9.90000E-01  1.00500E+00
   1.02000E+00  1.03500E+00  1.05000E+00  1.06500E+00  1.08000E+00  1.09500E+00
   1.11000E+00  1.12500E+00  1.14000E+00  1.15500E+00  1.17000E+00  1.18500E+00
   1.20000E+00  1.21500E+00  1.23000E+00  1.24500E+00  1.26000E+00  1.27500E+00
   1.29000E+00  1.30500E+00  1.32000E+00  1.33500E+00  1.35000E+00  1.36500E+00
   1.38000E+00  1.39500E+00  1.41000E+00  1.42500E+00  1.44000E+00  1.45500E+00
   1.47000E+00  1.48500E+00  1.50000E+00  1.51500E+00  1.53000E+00  1.54500E+00
   1.56000E+00  1.57500E+00  1.59000E+00  1.60500E+00  1.62000E+00  1.63500E+00
   1.65000E+00  1.66500E+00  1.68000E+00  1.69500E+00  1.71000E+00  1.72500E+00
   1.74000E+00  1.75500E+00  1.77000E+00  1.78500E+00  1.80000E+00  1.81500E+00
   1.83000E+00  1.84500E+00  1.86000E+00  1.87500E+00  1.89000E+00  1.90500E+00
   1.92000E+00  1.93500E+00  1.95000E+00  1.96500E+00  1.98000E+00  1.99500E+00
   2.01000E+00  2.02500E+00  2.04000E+00  2.05500E+00  2.07000E+00  2.08500E+00
   2.10000E+00  2.11500E+00  2.13000E+00  2.14500E+00  2.16000E+00  2.17500E+00
   2.19000E+00  2.20500E+00  2.22000E+00  2.23500E+00  2.25000E+00  2.26500E+00
   2.28000E+00  2.29500E+00  2.31000E+00  2.32500E+00  2.34000E+00  2.35500E+00
   2.37000E+00  2.38500E+00  2.40000E+00  2.41500E+00  2.43000E+00  2.44500E+00
   2.46000E+00  2.47500E+00  2.49000E+00  2.50500E+00  2.52000E+00  2.53500E+00
   2.55000E+00  2.56500E+00  2.58000E+00  2.59500E+00  2.61000E+00  2.62500E+00
   2.64000E+00  2.65500E+00  2.67000E+00
 $z
 nz=257
  -1.50400E+00 -1.49225E+00 -1.48050E+00 -1.46875E+00 -1.45700E+00 -1.44525E+00
  -1.43350E+00 -1.42175E+00 -1.41000E+00 -1.39825E+00 -1.38650E+00 -1.37475E+00
  -1.36300E+00 -1.35125E+00 -1.33950E+00 -1.32775E+00 -1.31600E+00 -1.30425E+00
  -1.29250E+00 -1.28075E+00 -1.26900E+00 -1.25725E+00 -1.24550E+00 -1.23375E+00
  -1.22200E+00 -1.21025E+00 -1.19850E+00 -1.18675E+00 -1.17500E+00 -1.16325E+00
  -1.15150E+00 -1.13975E+00 -1.12800E+00 -1.11625E+00 -1.10450E+00 -1.09275E+00
  -1.08100E+00 -1.06925E+00 -1.05750E+00 -1.04575E+00 -1.03400E+00 -1.02225E+00
  -1.01050E+00 -9.98750E-01 -9.87000E-01 -9.75250E-01 -9.63500E-01 -9.51750E-01
  -9.40000E-01 -9.28250E-01 -9.16500E-01 -9.04750E-01 -8.93000E-01 -8.81250E-01
  -8.69500E-01 -8.57750E-01 -8.46000E-01 -8.34250E-01 -8.22500E-01 -8.10750E-01
  -7.99000E-01 -7.87250E-01 -7.75500E-01 -7.63750E-01 -7.52000E-01 -7.40250E-01
  -7.28500E-01 -7.16750E-01 -7.05000E-01 -6.93250E-01 -6.81500E-01 -6.69750E-01
  -6.58000E-01 -6.46250E-01 -6.34500E-01 -6.22750E-01 -6.11000E-01 -5.99250E-01
  -5.87500E-01 -5.75750E-01 -5.64000E-01 -5.52250E-01 -5.40500E-01 -5.28750E-01
  -5.17000E-01 -5.05250E-01 -4.93500E-01 -4.81750E-01 -4.70000E-01 -4.58250E-01
  -4.46500E-01 -4.34750E-01 -4.23000E-01 -4.11250E-01 -3.99500E-01 -3.87750E-01
  -3.76000E-01 -3.64250E-01 -3.52500E-01 -3.40750E-01 -3.29000E-01 -3.17250E-01
  -3.05500E-01 -2.93750E-01 -2.82000E-01 -2.70250E-01 -2.58500E-01 -2.46750E-01
  -2.35000E-01 -2.23250E-01 -2.11500E-01 -1.99750E-01 -1.88000E-01 -1.76250E-01
  -1.64500E-01 -1.52750E-01 -1.41000E-01 -1.29250E-01 -1.17500E-01 -1.05750E-01
  -9.40000E-02 -8.22500E-02 -7.05000E-02 -5.87500E-02 -4.70001E-02 -3.52499E-02
  -2.35000E-02 -1.17500E-02  0.00000E+00  1.17500E-02  2.35000E-02  3.52499E-02
   4.70001E-02  5.87500E-02  7.05000E-02  8.22500E-02  9.40000E-02  1.05750E-01
   1.17500E-01  1.29250E-01  1.41000E-01  1.52750E-01  1.64500E-01  1.76250E-01
   1.88000E-01  1.99750E-01  2.11500E-01  2.23250E-01  2.35000E-01  2.46750E-01
   2.58500E-01  2.70250E-01  2.82000E-01  2.93750E-01  3.05500E-01  3.17250E-01
   3.29000E-01  3.40750E-01  3.52500E-01  3.64250E-01  3.76000E-01  3.87750E-01
   3.99500E-01  4.11250E-01  4.23000E-01  4.34750E-01  4.46500E-01  4.58250E-01
   4.70000E-01  4.81750E-01  4.93500E-01  5.05250E-01  5.17000E-01  5.28750E-01
   5.40500E-01  5.52250E-01  5.64000E-01  5.75750E-01  5.87500E-01  5.99250E-01
   6.11000E-01  6.22750E-01  6.34500E-01  6.46250E-01  6.58000E-01  6.69750E-01
   6.81500E-01  6.93250E-01  7.05000E-01  7.16750E-01  7.28500E-01  7.40250E-01
   7.52000E-01  7.63750E-01  7.75500E-01  7.87250E-01  7.99000E-01  8.10750E-01
   8.22500E-01  8.34250E-01  8.46000E-01  8.57750E-01  8.69500E-01  8.81250E-01
   8.93000E-01  9.04750E-01  9.16500E-01  9.28250E-01  9.40000E-01  9.51750E-01
   9.63500E-01  9.75250E-01  9.87000E-01  9.98750E-01  1.01050E+00  1.02225E+00
   1.03400E+00  1.04575E+00  1.05750E+00  1.06925E+00  1.08100E+00  1.09275E+00
   1.10450E+00  1.11625E+00  1.12800E+00  1.13975E+00  1.15150E+00  1.16325E+00
   1.17500E+00  1.18675E+00  1.19850E+00  1.21025E+00  1.22200E+00  1.23375E+00
   1.24550E+00  1.25725E+00  1.26900E+00  1.28075E+00  1.29250E+00  1.30425E+00
   1.31600E+00  1.32775E+00  1.33950E+00  1.35125E+00  1.36300E+00  1.37475E+00
   1.38650E+00  1.39825E+00  1.41000E+00  1.42175E+00  1.43350E+00  1.44525E+00
   1.45700E+00  1.46875E+00  1.48050E+00  1.49225E+00  1.50400E+00
 
 $psi
   1.39310E-01  1.52312E-01  1.65094E-01  1.77912E-01  1.91022E-01  2.04621E-01
   2.18672E-01  2.33092E-01  2.47858E-01  2.62956E-01  2.78352E-01  2.94010E-01
   3.09895E-01  3.25973E-01  3.42206E-01  3.58556E-01  3.74985E-01  3.91456E-01
   4.07927E-01  4.24361E-01  4.40717E-01  4.56957E-01  4.73038E-01  4.88923E-01
   5.04571E-01  5.19941E-01  5.34995E-01  5.49691E-01  5.63991E-01  5.77853E-01
   5.91238E-01  6.04107E-01  6.16420E-01  6.28138E-01  6.39221E-01  6.49631E-01
   6.59328E-01  6.68274E-01  6.76432E-01  6.83763E-01  6.90230E-01  6.95797E-01
   7.00427E-01  7.04085E-01  7.06735E-01  7.08344E-01  7.08877E-01  7.08301E-01
   7.06585E-01  7.03697E-01  6.99605E-01  6.94281E-01  6.87696E-01  6.79821E-01
   6.70631E-01  6.60097E-01  6.48196E-01  6.34903E-01  6.20193E-01  6.04046E-01
   5.86439E-01  5.67351E-01  5.46764E-01  5.24657E-01  5.01013E-01  4.75814E-01
   4.49045E-01  4.20690E-01  3.90733E-01  3.59160E-01  3.25959E-01  2.91117E-01
   2.54622E-01  2.16462E-01  1.76627E-01  1.35107E-01  9.18913E-02  4.69727E-02
   3.42487E-04 -4.80081E-02 -9.80862E-02 -1.49899E-01 -2.03453E-01 -2.58754E-01
  -3.15810E-01 -3.74627E-01 -4.35208E-01 -4.97562E-01 -5.61692E-01 -6.27606E-01
  -6.95308E-01 -7.64804E-01 -8.36102E-01 -9.09206E-01 -9.84126E-01 -1.06087E+00
  -1.13944E+00 -1.21984E+00 -1.30210E+00 -1.38621E+00 -1.47219E+00 -1.56005E+00
  -1.64980E+00 -1.74146E+00 -1.83504E+00 -1.93055E+00 -2.02802E+00 -2.12747E+00
