 
  513   513
 $r
 nr=513
   8.40000E-01  8.43320E-01  8.46641E-01  8.49961E-01  8.53281E-01  8.56602E-01
   8.59922E-01  8.63242E-01  8.66562E-01  8.69883E-01  8.73203E-01  8.76523E-01
   8.79844E-01  8.83164E-01  8.86484E-01  8.89805E-01  8.93125E-01  8.96445E-01
   8.99766E-01  9.03086E-01  9.06406E-01  9.09727E-01  9.13047E-01  9.16367E-01
   9.19688E-01  9.23008E-01  9.26328E-01  9.29648E-01  9.32969E-01  9.36289E-01
   9.39609E-01  9.42930E-01  9.46250E-01  9.49570E-01  9.52891E-01  9.56211E-01
   9.59531E-01  9.62852E-01  9.66172E-01  9.69492E-01  9.72812E-01  9.76133E-01
   9.79453E-01  9.82773E-01  9.86094E-01  9.89414E-01  9.92734E-01  9.96055E-01
   9.99375E-01  1.00270E+00  1.00602E+00  1.00934E+00  1.01266E+00  1.01598E+00
   1.01930E+00  1.02262E+00  1.02594E+00  1.02926E+00  1.03258E+00  1.03590E+00
   1.03922E+00  1.04254E+00  1.04586E+00  1.04918E+00  1.05250E+00  1.05582E+00
   1.05914E+00  1.06246E+00  1.06578E+00  1.06910E+00  1.07242E+00  1.07574E+00
   1.07906E+00  1.08238E+00  1.08570E+00  1.08902E+00  1.09234E+00  1.09566E+00
   1.09898E+00  1.10230E+00  1.10563E+00  1.10895E+00  1.11227E+00  1.11559E+00
   1.11891E+00  1.12223E+00  1.12555E+00  1.12887E+00  1.13219E+00  1.13551E+00
   1.13883E+00  1.14215E+00  1.14547E+00  1.14879E+00  1.15211E+00  1.15543E+00
   1.15875E+00  1.16207E+00  1.16539E+00  1.16871E+00  1.17203E+00  1.17535E+00
   1.17867E+00  1.18199E+00  1.18531E+00  1.18863E+00  1.19195E+00  1.19527E+00
   1.19859E+00  1.20191E+00  1.20523E+00  1.20855E+00  1.21188E+00  1.21520E+00
   1.21852E+00  1.22184E+00  1.22516E+00  1.22848E+00  1.23180E+00  1.23512E+00
   1.23844E+00  1.24176E+00  1.24508E+00  1.24840E+00  1.25172E+00  1.25504E+00
   1.25836E+00  1.26168E+00  1.26500E+00  1.26832E+00  1.27164E+00  1.27496E+00
   1.27828E+00  1.28160E+00  1.28492E+00  1.28824E+00  1.29156E+00  1.29488E+00
   1.29820E+00  1.30152E+00  1.30484E+00  1.30816E+00  1.31148E+00  1.31480E+00
   1.31812E+00  1.32145E+00  1.32477E+00  1.32809E+00  1.33141E+00  1.33473E+00
   1.33805E+00  1.34137E+00  1.34469E+00  1.34801E+00  1.35133E+00  1.35465E+00
   1.35797E+00  1.36129E+00  1.36461E+00  1.36793E+00  1.37125E+00  1.37457E+00
   1.37789E+00  1.38121E+00  1.38453E+00  1.38785E+00  1.39117E+00  1.39449E+00
   1.39781E+00  1.40113E+00  1.40445E+00  1.40777E+00  1.41109E+00  1.41441E+00
   1.41773E+00  1.42105E+00  1.42438E+00  1.42770E+00  1.43102E+00  1.43434E+00
   1.43766E+00  1.44098E+00  1.44430E+00  1.44762E+00  1.45094E+00  1.45426E+00
   1.45758E+00  1.46090E+00  1.46422E+00  1.46754E+00  1.47086E+00  1.47418E+00
   1.47750E+00  1.48082E+00  1.48414E+00  1.48746E+00  1.49078E+00  1.49410E+00
   1.49742E+00  1.50074E+00  1.50406E+00  1.50738E+00  1.51070E+00  1.51402E+00
   1.51734E+00  1.52066E+00  1.52398E+00  1.52730E+00  1.53062E+00  1.53395E+00
