          5
$structures
Structure    1
          -6
1.24340 				-1.14430 
1.23400 				-1.12800 
1.28720 				-0.97400 
1.28240        	       	       	       	-0.90610 
1.25880					-0.84220
1.14500 				-0.66150
Structure    2
          -24
1.14500 				-0.66150
1.08350 				-0.44770 
1.05500        	       			-0.24444 
1.04331 				-0.03954 
1.04850		     			 0.16564
1.07054 				0.36969  
1.10927 				0.57124  
1.16444 				0.76893  
1.17760 				0.81580  
1.20310					0.88100
1.23700 				0.96050  
1.33160 				1.08890  
1.50790 				1.19140  
1.64360 				1.13670  
1.80410					1.08030
1.86510 				0.94580  
1.93940 				0.87450  
2.13290 				0.54600  
2.18829 				0.31142  
2.20498					0.14538
2.19509 				-0.02120 
2.15886 				-0.18410 
2.09721 				-0.33917 
2.00620 				-0.49556 
Structure port
          -4
2.00620 				-0.49556 
2.06730					-0.55000
1.94799 				-0.73654 
1.79470 				-0.73480 
Structure    3
          -5
1.79470 				-0.73480 
1.67410 				-0.91420 
1.64210 				-0.98000 
1.60000					-1.23150
1.55450					-1.23410
Structure    4
          -8
1.55410 				-1.23410 
1.55530 				-1.17640 
1.46290    				-1.06420 
1.32560 				-1.06240 
1.28180					-1.09640
1.27990 				-1.12310 
1.24300					-1.14630
1.24340 				-1.14430 
$end   
