           4
$structures
Structure    1
          17
  0.9201369     -0.7987556    
  0.9201369      -1.438400    
   1.479369      -1.438400    
   1.447115      -1.316161    
   1.391449      -1.250145    
   1.371919      -1.250058    
   1.371919      -1.329023    
   1.419939      -1.329023    
   1.419939      -1.362636    
   1.209455      -1.362801    
   1.173146      -1.362801    
   1.153000      -1.363000    
   1.016000      -1.223000    
   1.016402      -1.099533    
   1.016000     -0.8300000    
   1.016000     -0.8000000    
  0.9201369     -0.7987556    
Structure    2
          13
   2.002235      -1.048563    
   1.786000      -1.174000    
   1.768000      -1.211000    
   1.768000      -1.250000    
   1.682000      -1.250000    
   1.572967      -1.250063    
   1.525490      -1.250063    
   1.511392      -1.250078    
   1.490663      -1.249902    
   1.403603      -1.249976    
   1.455611      -1.308644    
   2.002050      -1.308644    
   2.002235      -1.048563    
Structure    3
         -78
   1.016000     -0.8000000    
   1.015970     -0.7170591    
   1.015363     -0.7109917    
   1.015970     -0.6327223    
   1.016000     -0.4150000    
   1.016000     -0.4000000    
   1.016000     -1.0000000E-03
   1.016000      0.0000000E+00
   1.016000      0.9640000    
   1.016000      0.9680001    
   1.016000       1.001000    
   1.016000       1.019000    
   1.016000       1.070000    
   1.016000       1.077000    
   1.016000       1.096000    
   1.016000       1.113000    
   1.016000       1.138000    
   1.016000       1.147000    
   1.012000       1.165000    
   1.001000       1.217000    
   1.029000       1.217000    
   1.042000       1.162400    
   1.046000       1.162380    
   1.056000       1.162600    
   1.097000       1.164500    
   1.108000       1.165940    
   1.116000       1.165910    
   1.134000       1.168960    
   1.148000       1.171750    
   1.162000       1.175560    
   1.181000       1.183000    
   1.182000       1.183500    
   1.185000       1.185000    
   1.190000       1.188000    
   1.195000       1.191000    
   1.201000       1.196000    
   1.209000       1.202000    
   1.215000       1.208000    
   1.222000       1.214000    
   1.228000       1.221000    
   1.234000       1.231000    
   1.239000       1.238000    
   1.242000       1.244000    
   1.248000       1.254000    
   1.258000       1.278000    
   1.263000       1.290000    
   1.280000       1.331000    
   1.280000       1.347000    
   1.280000       1.348000    
   1.310000       1.348000    
   1.328000       1.348000    
   1.361000       1.348000    
   1.380000       1.348000    
   1.419000       1.348000    
   1.419000       1.310000    
   1.372000       1.310000    
   1.372000       1.292000    
   1.608000       1.095000    
   1.647000       1.077000    
   1.785000       1.077000    
   2.070000       1.040000    
   2.128000      0.9930000    
   2.245000      0.7090001    
   2.323000      0.5190001    
   2.377000      0.3890000    
   2.352000      0.4000000    
   2.351000      0.3370000    
   2.351000      0.2050000    
   2.354000      6.8000004E-02
   2.354000      0.0000000E+00
   2.354000     -6.8000004E-02
   2.353000     -0.2050000    
   2.351000     -0.3370000    
   2.353000     -0.4000000    
   2.377000     -0.3890000    
   2.134000     -0.9730000    
   2.018522      -1.039515    
   2.002235      -1.048563    
Structure    4
         -2
   1.391449      -1.250145    
   1.403603      -1.249976    
$end
